nominal,data,curs,cdx
1,10/14/2023,97.3075,Доллар США
1,10/13/2023,96.9948,Доллар США
1,10/12/2023,99.9808,Доллар США
1,10/11/2023,99.9349,Доллар США
1,10/10/2023,101.3598,Доллар США
1,10/07/2023,100.4911,Доллар США
1,10/06/2023,99.6762,Доллар США
1,10/05/2023,99.4555,Доллар США
1,10/04/2023,99.2677,Доллар США
1,10/03/2023,98.4785,Доллар США
1,09/30/2023,97.4147,Доллар США
1,09/29/2023,97.0018,Доллар США
1,09/28/2023,96.5000,Доллар США
1,09/27/2023,96.2378,Доллар США
1,09/26/2023,96.1456,Доллар США
1,09/23/2023,96.0419,Доллар США
1,09/22/2023,96.0762,Доллар США
1,09/21/2023,96.6172,Доллар США
1,09/20/2023,96.2236,Доллар США
1,09/19/2023,96.6472,Доллар США
1,09/16/2023,96.6338,Доллар США
1,09/15/2023,96.1609,Доллар США
1,09/14/2023,95.9794,Доллар США
1,09/13/2023,94.7035,Доллар США
1,09/12/2023,96.5083,Доллар США
1,09/09/2023,97.9241,Доллар США
1,09/08/2023,98.1961,Доллар США
1,09/07/2023,97.8439,Доллар США
1,09/06/2023,97.5383,Доллар США
1,09/05/2023,96.6199,Доллар США
1,09/02/2023,96.3411,Доллар США
1,09/01/2023,96.3344,Доллар США
1,08/31/2023,95.9283,Доллар США
1,08/30/2023,95.7070,Доллар США
1,08/29/2023,95.4717,Доллар США
1,08/26/2023,94.7117,Доллар США
1,08/25/2023,94.4007,Доллар США
1,08/24/2023,94.4421,Доллар США
1,08/23/2023,94.1185,Доллар США
1,08/22/2023,94.1424,Доллар США
1,08/19/2023,93.4047,Доллар США
1,08/18/2023,93.7460,Доллар США
1,08/17/2023,96.7045,Доллар США
1,08/16/2023,97.4217,Доллар США
1,08/15/2023,101.0399,Доллар США
1,08/12/2023,98.2066,Доллар США
1,08/11/2023,97.2794,Доллар США
1,08/10/2023,97.3999,Доллар США
1,08/09/2023,96.0755,Доллар США
1,08/08/2023,96.5668,Доллар США
1,08/05/2023,94.8076,Доллар США
1,08/04/2023,93.7792,Доллар США
1,08/03/2023,92.8410,Доллар США
1,08/02/2023,91.7755,Доллар США
1,08/01/2023,91.5923,Доллар США
1,07/29/2023,90.9783,Доллар США
1,07/28/2023,90.0225,Доллар США
1,07/27/2023,90.0468,Доллар США
1,07/26/2023,90.0945,Доллар США
1,07/25/2023,90.4890,Доллар США
1,07/22/2023,90.3846,Доллар США
1,07/21/2023,90.8545,Доллар США
1,07/20/2023,91.2046,Доллар США
1,07/19/2023,90.6906,Доллар США
1,07/18/2023,90.4217,Доллар США
1,07/15/2023,90.1190,Доллар США
1,07/14/2023,90.1757,Доллар США
1,07/13/2023,90.6253,Доллар США
1,07/12/2023,90.5045,Доллар США
1,07/11/2023,91.4931,Доллар США
1,07/08/2023,91.6879,Доллар США
1,07/07/2023,92.5695,Доллар США
1,07/06/2023,90.3380,Доллар США
1,07/05/2023,89.5450,Доллар США
1,07/04/2023,89.3255,Доллар США
1,07/01/2023,88.3844,Доллар США
1,06/30/2023,87.0341,Доллар США
1,06/29/2023,85.6192,Доллар США
1,06/28/2023,85.0504,Доллар США
1,06/27/2023,84.6642,Доллар США
1,06/24/2023,84.0793,Доллар США
1,06/23/2023,83.6077,Доллар США
1,06/22/2023,84.2467,Доллар США
1,06/21/2023,84.2336,Доллар США
1,06/20/2023,83.9866,Доллар США
1,06/17/2023,83.6498,Доллар США
1,06/16/2023,83.9611,Доллар США
1,06/15/2023,84.3249,Доллар США
1,06/14/2023,83.6405,Доллар США
1,06/10/2023,82.6417,Доллар США
1,06/09/2023,82.0930,Доллар США
1,06/08/2023,81.4581,Доллар США
1,06/07/2023,81.2502,Доллар США
1,06/06/2023,81.3294,Доллар США
1,06/03/2023,80.8756,Доллар США
1,06/02/2023,80.9657,Доллар США
1,06/01/2023,80.9942,Доллар США
1,05/31/2023,80.6872,Доллар США
1,05/30/2023,80.0555,Доллар США
1,05/27/2023,79.9667,Доллар США
1,05/26/2023,79.9841,Доллар США
1,05/25/2023,79.9669,Доллар США
1,05/24/2023,80.1665,Доллар США
1,05/23/2023,79.9379,Доллар США
1,05/20/2023,79.9093,Доллар США
1,05/19/2023,80.0366,Доллар США
1,05/18/2023,80.7642,Доллар США
1,05/17/2023,79.9798,Доллар США
1,05/16/2023,79.1004,Доллар США
1,05/13/2023,77.2041,Доллар США
